/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
split level 0: [/input-12, 49] [/input-12, 49] [/input-12, 6] [/input-12, 49] [/input-12, 49] [/input-12, 6] [/input-12, 49] [/input-12, 49] [/input-12, 49] [/input-12, 49] 
cut re-enabled after branching node selection
0 lb beta sum: 3.9037187099456787, worst -1.4662126302719116
10 lb beta sum: 5.644879341125488, worst -1.6073033809661865
20 lb beta sum: 6.909998893737793, worst -1.5271497964859009
30 lb beta sum: 7.546126365661621, worst -1.4849425554275513
40 lb beta sum: 8.117491722106934, worst -1.4739413261413574
pruning_in_iteration open status: True
ratio of positive domain = 129 / 260 = 0.49615384615384617
pruning-in-iteration extra time: 0.015640735626220703
Time: prepare 0.0112    bound 0.7942    transfer 0.0012    finalize 0.0025    func 0.8111    
Accumulated time: func 2.8153    prepare 0.0276    bound 2.7741    transfer 0.0034    finalize 0.0070    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.45624 (10), -1.40769 (10), -1.39370 (10), -1.34588 (10), -1.31562 (10), -1.31275 (10), -1.26508 (10), -1.22011 (10), -1.17714 (10), -1.12847 (10), -1.04004 (10), -1.02882 (10), -0.99934 (10), -0.99469 (10), -0.99328 (10), -0.98051 (10), -0.97406 (10), -0.96971 (10), -0.96933 (10), -0.92990 (10), 
Length of domains: 131
Time: pickout 0.0358    decision 0.0576    set_bounds 0.0082    solve 0.8112    add 0.1676    
Accumulated time: pickout 0.0670    decision 0.1566    set_bounds 0.0366    solve 2.8157    add 0.5024    
Current (lb-rhs): -1.4562393426895142
385 domains visited
Cumulative time: 5.3295838832855225

BaB round 4
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0021
batch: 131
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] [/input-12, 87] 
cut re-enabled after branching node selection
0 lb beta sum: 3.9596879482269287, worst -1.401624321937561
10 lb beta sum: 6.094347953796387, worst -1.5387012958526611
20 lb beta sum: 7.240543365478516, worst -1.4614143371582031
30 lb beta sum: 8.914511680603027, worst -1.4246299266815186
40 lb beta sum: 9.946453094482422, worst -1.411607027053833
pruning_in_iteration open status: True
ratio of positive domain = 149 / 262 = 0.5687022900763359
pruning-in-iteration extra time: 0.01609635353088379
Time: prepare 0.0119    bound 0.8785    transfer 0.0026    finalize 0.0033    func 0.8982    
Accumulated time: func 3.7134    prepare 0.0403    bound 3.6526    transfer 0.0060    finalize 0.0103    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.39760 (11), -1.34492 (11), -1.33430 (11), -1.28737 (11), -1.25661 (11), -1.25512 (11), -1.20743 (11), -1.15766 (11), -1.10163 (11), -1.05017 (11), -0.96258 (11), -0.94141 (11), -0.93311 (11), -0.92116 (11), -0.91167 (11), -0.89657 (11), -0.89036 (11), -0.87625 (11), -0.87035 (11), -0.86704 (11), 
Length of domains: 113
Time: pickout 0.0254    decision 0.0680    set_bounds 0.0101    solve 0.8983    add 0.1655    
Accumulated time: pickout 0.0924    decision 0.2246    set_bounds 0.0467    solve 3.7140    add 0.6680    
Current (lb-rhs): -1.3976002931594849
498 domains visited
Cumulative time: 6.51368522644043

BaB round 5
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0021
batch: 113
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 81] [/input-12, 56] [/input-12, 81] [/input-12, 81] [/input-12, 81] [/input-12, 6] [/input-12, 81] [/input-12, 81] 
cut re-enabled after branching node selection
0 lb beta sum: 4.018099308013916, worst -1.2355097532272339
10 lb beta sum: 6.357870578765869, worst -1.3769950866699219
20 lb beta sum: 6.966817378997803, worst -1.2990858554840088
30 lb beta sum: 7.4661054611206055, worst -1.265956997871399
40 lb beta sum: 7.575244426727295, worst -1.245618462562561
pruning_in_iteration open status: True
ratio of positive domain = 105 / 226 = 0.46460176991150437
pruning-in-iteration extra time: 0.015974760055541992
Time: prepare 0.0105    bound 0.7110    transfer 0.0011    finalize 0.0017    func 0.7260    
Accumulated time: func 4.4394    prepare 0.0519    bound 4.3636    transfer 0.0071    finalize 0.0121    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.23059 (12), -1.16984 (12), -1.08924 (12), -1.08485 (12), -1.06599 (12), -1.02396 (12), -1.00556 (12), -0.95702 (12), -0.94798 (12), -0.94302 (12), -0.89296 (12), -0.86771 (12), -0.86664 (12), -0.82116 (12), -0.81048 (12), -0.80738 (12), -0.80295 (12), -0.78097 (12), -0.77450 (12), -0.76875 (12), 
Length of domains: 121
Time: pickout 0.0344    decision 0.0711    set_bounds 0.0080    solve 0.7262    add 0.1974    
Accumulated time: pickout 0.1268    decision 0.2957    set_bounds 0.0547    solve 4.4401    add 0.8654    
Current (lb-rhs): -1.2305855751037598
619 domains visited
Cumulative time: 7.571393728256226

BaB round 6
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 121
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 65] [/input-12, 56] [/input-12, 81] [/input-12, 81] 
cut re-enabled after branching node selection
0 lb beta sum: 3.959779739379883, worst -1.1902096271514893
10 lb beta sum: 6.081048488616943, worst -1.3396905660629272
20 lb beta sum: 6.671380519866943, worst -1.2500762939453125
30 lb beta sum: 7.414400100708008, worst -1.220396637916565
40 lb beta sum: 7.671954154968262, worst -1.2029917240142822
pruning_in_iteration open status: True
ratio of positive domain = 114 / 242 = 0.47107438016528924
pruning-in-iteration extra time: 0.018616914749145508
Time: prepare 0.0118    bound 0.8023    transfer 0.0049    finalize 0.0041    func 0.8249    
Accumulated time: func 5.2643    prepare 0.0646    bound 5.1658    transfer 0.0120    finalize 0.0162    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.18777 (13), -1.12957 (13), -1.05057 (13), -1.04010 (13), -1.01937 (13), -0.97991 (13), -0.96201 (13), -0.90609 (13), -0.90142 (13), -0.89424 (13), -0.85037 (13), -0.82518 (13), -0.77594 (13), -0.72793 (13), -0.72268 (13), -0.70167 (13), -0.68432 (13), -0.66419 (13), -0.61735 (13), -0.61427 (13), 
Length of domains: 128
Time: pickout 0.0274    decision 0.0571    set_bounds 0.0072    solve 0.8250    add 0.1845    
Accumulated time: pickout 0.1542    decision 0.3528    set_bounds 0.0618    solve 5.2651    add 1.0499    
Current (lb-rhs): -1.1877672672271729
747 domains visited
Cumulative time: 8.694335222244263

BaB round 7
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0065
batch: 128
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 33] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 65] 
cut re-enabled after branching node selection
0 lb beta sum: 3.976983070373535, worst -0.9456760883331299
10 lb beta sum: 7.094947338104248, worst -1.073651909828186
20 lb beta sum: 7.257133483886719, worst -0.9855868816375732
30 lb beta sum: 7.527713298797607, worst -0.9529948234558105
40 lb beta sum: 7.720070838928223, worst -0.9368116855621338
pruning_in_iteration open status: True
ratio of positive domain = 124 / 256 = 0.484375
pruning-in-iteration extra time: 0.01561737060546875
Time: prepare 0.0123    bound 0.6876    transfer 0.0011    finalize 0.0038    func 0.7067    
Accumulated time: func 5.9709    prepare 0.0777    bound 5.8534    transfer 0.0130    finalize 0.0200    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.92283 (14), -0.86663 (14), -0.84701 (14), -0.83587 (14), -0.80131 (14), -0.79277 (14), -0.79054 (14), -0.77697 (14), -0.77513 (14), -0.72652 (14), -0.71986 (14), -0.71459 (14), -0.70622 (14), -0.67122 (14), -0.64513 (14), -0.63784 (14), -0.63409 (14), -0.60659 (14), -0.60588 (14), -0.58556 (14), 
Length of domains: 132
Time: pickout 0.0331    decision 0.0619    set_bounds 0.0099    solve 0.7069    add 0.1596    
Accumulated time: pickout 0.1873    decision 0.4147    set_bounds 0.0717    solve 5.9720    add 1.2095    
Current (lb-rhs): -0.9228270053863525
879 domains visited
Cumulative time: 9.690535545349121

BaB round 8
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0035
batch: 132
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 9] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 65] [/input-12, 9] [/input-12, 65] [/input-12, 9] [/input-12, 65] 
cut re-enabled after branching node selection
0 lb beta sum: 3.9478373527526855, worst -0.7666269540786743
10 lb beta sum: 7.239791393280029, worst -0.9276477098464966
20 lb beta sum: 7.248781681060791, worst -0.8273646831512451
30 lb beta sum: 7.710522651672363, worst -0.7857894897460938
40 lb beta sum: 8.25274658203125, worst -0.775266170501709
pruning_in_iteration open status: True
ratio of positive domain = 142 / 264 = 0.5378787878787878
pruning-in-iteration extra time: 0.015777587890625
Time: prepare 0.0118    bound 0.6954    transfer 0.0009    finalize 0.0028    func 0.7128    
Accumulated time: func 6.6837    prepare 0.0903    bound 6.5489    transfer 0.0139    finalize 0.0228    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.76176 (15), -0.75160 (15), -0.72791 (15), -0.67818 (15), -0.64674 (15), -0.62509 (15), -0.61141 (15), -0.60258 (15), -0.60150 (15), -0.58595 (15), -0.57231 (15), -0.54752 (15), -0.53967 (15), -0.53100 (15), -0.50687 (15), -0.49549 (15), -0.48949 (15), -0.47921 (15), -0.47503 (15), -0.46292 (15), 
Length of domains: 122
Time: pickout 0.0313    decision 0.0622    set_bounds 0.0074    solve 0.7129    add 0.1555    
Accumulated time: pickout 0.2186    decision 0.4769    set_bounds 0.0791    solve 6.6849    add 1.3650    
Current (lb-rhs): -0.7617630958557129
1001 domains visited
Cumulative time: 10.68166708946228

BaB round 9
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0011
batch: 122
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 65] [/input-12, 65] [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-12, 9] [/input-12, 33] 
cut re-enabled after branching node selection
0 lb beta sum: 3.911641836166382, worst -0.6535574197769165
10 lb beta sum: 7.145430088043213, worst -0.7923996448516846
20 lb beta sum: 7.427536964416504, worst -0.7068297863006592
30 lb beta sum: 7.9343671798706055, worst -0.6734073162078857
40 lb beta sum: 8.494038581848145, worst -0.654586911201477
pruning_in_iteration open status: True
ratio of positive domain = 132 / 244 = 0.540983606557377
pruning-in-iteration extra time: 0.016041040420532227
Time: prepare 0.0109    bound 0.7233    transfer 0.0008    finalize 0.0021    func 0.7396    
Accumulated time: func 7.4233    prepare 0.1019    bound 7.2722    transfer 0.0147    finalize 0.0249    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.64798 (16), -0.57676 (16), -0.57585 (16), -0.54749 (16), -0.53504 (16), -0.51223 (16), -0.50813 (16), -0.50151 (16), -0.48793 (16), -0.47041 (16), -0.46609 (16), -0.45721 (16), -0.43816 (16), -0.42968 (16), -0.42631 (16), -0.41965 (16), -0.38890 (16), -0.38848 (16), -0.37817 (16), -0.36706 (16), 
Length of domains: 112
Time: pickout 0.0254    decision 0.0574    set_bounds 0.0069    solve 0.7398    add 0.1729    
Accumulated time: pickout 0.2439    decision 0.5343    set_bounds 0.0860    solve 7.4247    add 1.5379    
Current (lb-rhs): -0.6479754447937012
1113 domains visited
Cumulative time: 11.697379350662231

BaB round 10
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
batch: 112
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] 
cut re-enabled after branching node selection
0 lb beta sum: 3.892857551574707, worst -0.6068127155303955
10 lb beta sum: 6.818706035614014, worst -0.7539513111114502
20 lb beta sum: 8.060952186584473, worst -0.6673474311828613
30 lb beta sum: 8.997825622558594, worst -0.6454949378967285
40 lb beta sum: 10.162541389465332, worst -0.6203033924102783
pruning_in_iteration open status: True
ratio of positive domain = 138 / 224 = 0.6160714285714286
pruning-in-iteration extra time: 0.01632237434387207
Time: prepare 0.0101    bound 0.8883    transfer 0.0007    finalize 0.0019    func 0.9026    
Accumulated time: func 8.3260    prepare 0.1128    bound 8.1605    transfer 0.0154    finalize 0.0268    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.60615 (17), -0.53375 (17), -0.53251 (17), -0.50618 (17), -0.49524 (17), -0.47120 (17), -0.46228 (17), -0.45478 (17), -0.44535 (17), -0.42698 (17), -0.42361 (17), -0.41481 (17), -0.39420 (17), -0.38771 (17), -0.38423 (17), -0.37233 (17), -0.34424 (17), -0.33884 (17), -0.33444 (17), -0.32182 (17), 
Length of domains: 86
Time: pickout 0.0292    decision 0.0554    set_bounds 0.0065    solve 0.9027    add 0.1693    
Accumulated time: pickout 0.2731    decision 0.5897    set_bounds 0.0925    solve 8.3274    add 1.7071    
Current (lb-rhs): -0.6061506271362305
1199 domains visited
Cumulative time: 12.881368637084961

BaB round 11
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0028
batch: 86
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 58] [/input-12, 42] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 58] [/input-12, 58] 
split level 1: [/input-12, 42] [/input-12, 58] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 42] [/input-12, 42] 
cut re-enabled after branching node selection
0 lb beta sum: 3.8556692600250244, worst -0.3686378002166748
10 lb beta sum: 18.270139694213867, worst -0.5241497755050659
20 lb beta sum: 21.658283233642578, worst -0.42449283599853516
30 lb beta sum: 26.766952514648438, worst -0.3844200372695923
40 lb beta sum: 29.368370056152344, worst -0.37071311473846436
pruning_in_iteration open status: True
ratio of positive domain = 301 / 344 = 0.875
pruning-in-iteration extra time: 0.01752495765686035
Time: prepare 0.0152    bound 0.9283    transfer 0.0026    finalize 0.0040    func 0.9524    
Accumulated time: func 9.2784    prepare 0.1287    bound 9.0888    transfer 0.0181    finalize 0.0307    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.35511 (19), -0.28515 (19), -0.28393 (19), -0.25743 (19), -0.25346 (19), -0.22771 (19), -0.21612 (19), -0.20196 (19), -0.19802 (19), -0.18958 (19), -0.17681 (19), -0.17429 (19), -0.15545 (19), -0.14503 (19), -0.13676 (19), -0.13657 (19), -0.12685 (19), -0.12326 (19), -0.10959 (19), -0.09831 (19), 
Length of domains: 43
Time: pickout 0.0289    decision 0.0600    set_bounds 0.0157    solve 0.9526    add 0.1658    
Accumulated time: pickout 0.3020    decision 0.6498    set_bounds 0.1082    solve 9.2801    add 1.8729    
Current (lb-rhs): -0.35511183738708496
1242 domains visited
Cumulative time: 14.124069213867188

BaB round 12
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=13_spec=2_41732334.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0021
batch: 43
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] 
split level 1: [/input-12, 71] [/input-12, 71] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] 
