/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Accumulated time: pickout 2.0998    decision 17.7652    set_bounds 17.8646    solve 64.7423    add 1.3377    
Current (lb-rhs): -0.11450541019439697
178979 domains visited
Cumulative time: 119.8662257194519

BaB round 39
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 754] [/input-8, 1821] [/input-8, 434] [/input-8, 433] [/input-8, 37] [/input-8, 1700] [/input-12, 63] [/input-8, 1700] [/input-8, 1700] [/input-8, 1700] 
cut re-enabled after branching node selection
0 lb beta sum: 0.284931480884552, worst -0.09434235095977783
10 lb beta sum: 0.2848677933216095, worst -0.09454190731048584
20 lb beta sum: 0.2848410904407501, worst -0.09431242942810059
30 lb beta sum: 0.2848495841026306, worst -0.09424591064453125
40 lb beta sum: 0.28488442301750183, worst -0.09421873092651367
Time: prepare 0.3973    bound 1.7346    transfer 0.0190    finalize 0.0450    func 2.2514    
Accumulated time: func 66.9789    prepare 8.4859    bound 53.7139    transfer 0.5445    finalize 2.4182    
all_split False
======================Cut inference begins======================
max lb tensor(0.02719373) min lb tensor(-0.09420514)
Number of Verified Splits: 1780 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0008776187896728516 
BICCOS Cumulative time: 14.927364110946655
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11451 (29), -0.11242 (29), -0.11234 (29), -0.11195 (29), -0.11193 (29), -0.11119 (29), -0.10994 (29), -0.10956 (29), -0.10901 (29), -0.10878 (29), -0.10870 (29), -0.10860 (29), -0.10823 (29), -0.10748 (29), -0.10678 (29), -0.10677 (29), -0.10667 (29), -0.10653 (29), -0.10648 (29), -0.10646 (29), 
Length of domains: 59664
Time: pickout 0.0728    decision 1.0337    set_bounds 0.3911    solve 2.2538    add 0.0346    
Accumulated time: pickout 2.1726    decision 18.7989    set_bounds 18.2557    solve 66.9961    add 1.3723    
Current (lb-rhs): -0.11450541019439697
185391 domains visited
Cumulative time: 123.6838448047638

BaB round 40
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 433] [/input-8, 1821] [/input-8, 1821] [/input-8, 433] [/input-8, 433] [/input-8, 1700] [/input-8, 794] [/input-8, 433] [/input-8, 794] [/input-8, 433] 
cut re-enabled after branching node selection
0 lb beta sum: 0.2690237760543823, worst -0.10367298126220703
10 lb beta sum: 0.2690037190914154, worst -0.10387659072875977
20 lb beta sum: 0.26894915103912354, worst -0.1037144660949707
30 lb beta sum: 0.26895755529403687, worst -0.1036761999130249
40 lb beta sum: 0.26899513602256775, worst -0.10365664958953857
Time: prepare 0.3907    bound 1.7377    transfer 0.0102    finalize 0.0506    func 2.2449    
Accumulated time: func 69.2238    prepare 8.8773    bound 55.4516    transfer 0.5546    finalize 2.4688    
all_split False
======================Cut inference begins======================
max lb tensor(0.02658585) min lb tensor(-0.10364914)
Number of Verified Splits: 1977 of 8192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.001332998275756836 
BICCOS Cumulative time: 14.928697109222412
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11451 (29), -0.11242 (29), -0.11234 (29), -0.11195 (29), -0.11193 (29), -0.11119 (29), -0.10994 (29), -0.10956 (29), -0.10901 (29), -0.10878 (29), -0.10870 (29), -0.10860 (29), -0.10823 (29), -0.10748 (29), -0.10678 (29), -0.10677 (29), -0.10667 (29), -0.10648 (29), -0.10646 (29), -0.10641 (29), 
Length of domains: 61783
Time: pickout 0.0715    decision 0.4236    set_bounds 1.0321    solve 2.2480    add 0.0388    
Accumulated time: pickout 2.2441    decision 19.2224    set_bounds 19.2878    solve 69.2441    add 1.4112    
Current (lb-rhs): -0.11450541019439697
191606 domains visited
Cumulative time: 127.53298473358154

BaB round 41
Cut Inference reaches max iterations. Recover the setting
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1821] [/input-8, 1821] [/input-8, 1821] [/input-8, 794] [/input-8, 794] [/input-8, 794] [/input-8, 1140] [/input-8, 434] [/input-8, 1140] [/input-8, 1006] 
cut re-enabled after branching node selection
0 lb beta sum: 0.2811295986175537, worst -0.10383868217468262
10 lb beta sum: 0.28109362721443176, worst -0.10392951965332031
20 lb beta sum: 0.2810572385787964, worst -0.10384058952331543
30 lb beta sum: 0.28109604120254517, worst -0.10382163524627686
40 lb beta sum: 0.2811112403869629, worst -0.10380196571350098
Time: prepare 0.3975    bound 1.7379    transfer 0.0102    finalize 0.0463    func 2.2466    
Accumulated time: func 71.4704    prepare 9.2756    bound 57.1895    transfer 0.5649    finalize 2.5152    
all_split False
======================Cut inference begins======================
max lb tensor(0.03039250) min lb tensor(-0.10379350)
Number of Verified Splits: 2257 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0010445117950439453 
BICCOS Cumulative time: 14.929741621017456
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11451 (29), -0.11242 (29), -0.11234 (29), -0.11195 (29), -0.11193 (29), -0.11119 (29), -0.10994 (29), -0.10956 (29), -0.10901 (29), -0.10878 (29), -0.10870 (29), -0.10860 (29), -0.10823 (29), -0.10748 (29), -0.10678 (29), -0.10667 (29), -0.10648 (29), -0.10646 (29), -0.10608 (29), -0.10603 (29), 
Length of domains: 63622
Time: pickout 0.0719    decision 0.4293    set_bounds 0.3975    solve 2.9536    add 0.0371    
Accumulated time: pickout 2.3160    decision 19.6518    set_bounds 19.6853    solve 72.1977    add 1.4483    
Current (lb-rhs): -0.11450541019439697
197541 domains visited
Cumulative time: 131.45528888702393

BaB round 42
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 433] [/input-8, 794] [/input-8, 433] [/input-8, 1821] [/input-8, 1821] [/input-8, 1821] [/input-8, 794] [/input-8, 1700] [/input-8, 433] [/input-8, 433] 
cut re-enabled after branching node selection
0 lb beta sum: 0.28824853897094727, worst -0.1057279109954834
10 lb beta sum: 0.28819745779037476, worst -0.10570800304412842
20 lb beta sum: 0.28821343183517456, worst -0.10567629337310791
30 lb beta sum: 0.2882223129272461, worst -0.10566723346710205
40 lb beta sum: 0.2882269620895386, worst -0.10565817356109619
Time: prepare 0.3990    bound 1.7395    transfer 0.0105    finalize 0.0442    func 2.2481    
Accumulated time: func 73.7186    prepare 9.6753    bound 58.9290    transfer 0.5754    finalize 2.5594    
all_split False
======================Cut inference begins======================
max lb tensor(0.03383371) min lb tensor(-0.10565460)
Number of Verified Splits: 2272 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0009555816650390625 
BICCOS Cumulative time: 14.930697202682495
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11451 (29), -0.11242 (29), -0.11234 (29), -0.11195 (29), -0.11193 (29), -0.11119 (29), -0.10994 (29), -0.10901 (29), -0.10878 (29), -0.10870 (29), -0.10860 (29), -0.10823 (29), -0.10748 (29), -0.10667 (29), -0.10648 (29), -0.10646 (29), -0.10565 (30), -0.10531 (29), -0.10464 (29), -0.10446 (30), 
Length of domains: 65446
Time: pickout 0.0719    decision 0.4275    set_bounds 0.3966    solve 2.2507    add 0.0282    
Accumulated time: pickout 2.3879    decision 20.0793    set_bounds 20.0819    solve 74.4485    add 1.4765    
Current (lb-rhs): -0.11450541019439697
203461 domains visited
Cumulative time: 134.6718668937683

BaB round 43
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 785] [/input-8, 1821] [/input-8, 785] [/input-8, 1821] [/input-8, 1692] [/input-8, 1006] [/input-8, 1692] [/input-8, 1821] [/input-8, 1821] [/input-8, 1692] 
cut re-enabled after branching node selection
0 lb beta sum: 0.2657334804534912, worst -0.10956847667694092
10 lb beta sum: 0.2657051682472229, worst -0.10960650444030762
20 lb beta sum: 0.26573169231414795, worst -0.10956668853759766
30 lb beta sum: 0.26573556661605835, worst -0.10955357551574707
40 lb beta sum: 0.2657364010810852, worst -0.1095503568649292
Time: prepare 0.3929    bound 1.7395    transfer 0.0283    finalize 0.0506    func 2.2664    
Accumulated time: func 75.9849    prepare 10.0689    bound 60.6685    transfer 0.6037    finalize 2.6100    
all_split False
======================Cut inference begins======================
max lb tensor(0.02735460) min lb tensor(-0.10954714)
Number of Verified Splits: 2084 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0009272098541259766 
BICCOS Cumulative time: 14.931624412536621
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11451 (29), -0.11234 (29), -0.11193 (29), -0.11119 (29), -0.10994 (29), -0.10955 (30), -0.10901 (29), -0.10878 (29), -0.10870 (29), -0.10860 (29), -0.10823 (29), -0.10748 (29), -0.10686 (30), -0.10667 (29), -0.10648 (29), -0.10646 (29), -0.10565 (30), -0.10531 (29), -0.10464 (29), -0.10446 (30), 
Length of domains: 67458
Time: pickout 0.0734    decision 0.4366    set_bounds 1.0994    solve 2.2687    add 0.1691    
Accumulated time: pickout 2.4613    decision 20.5159    set_bounds 21.1813    solve 76.7172    add 1.6455    
Current (lb-rhs): -0.11450541019439697
209569 domains visited
Cumulative time: 138.75092768669128

BaB round 44
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1821] [/input-8, 1821] [/input-8, 1821] [/input-8, 794] [/input-8, 988] [/input-8, 988] [/input-8, 1006] [/input-8, 1821] [/input-8, 37] [/input-8, 754] 
cut re-enabled after branching node selection
0 lb beta sum: 0.28081080317497253, worst -0.10741913318634033
10 lb beta sum: 0.2807101607322693, worst -0.10737121105194092
20 lb beta sum: 0.280739426612854, worst -0.10734081268310547
30 lb beta sum: 0.2807624936103821, worst -0.10732126235961914
40 lb beta sum: 0.2807701826095581, worst -0.10732018947601318
Time: prepare 0.3976    bound 1.7379    transfer 0.0104    finalize 0.0425    func 2.2431    
Accumulated time: func 78.2281    prepare 10.4672    bound 62.4063    transfer 0.6141    finalize 2.6525    
all_split False
======================Cut inference begins======================
max lb tensor(0.03102297) min lb tensor(-0.10731471)
Number of Verified Splits: 2057 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0009634494781494141 
BICCOS Cumulative time: 14.93258786201477
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11451 (29), -0.11193 (29), -0.11119 (29), -0.10955 (30), -0.10901 (29), -0.10878 (29), -0.10870 (29), -0.10860 (29), -0.10823 (29), -0.10748 (29), -0.10731 (30), -0.10700 (30), -0.10686 (30), -0.10648 (29), -0.10565 (30), -0.10531 (29), -0.10464 (29), -0.10446 (30), -0.10399 (30), -0.10388 (29), 
Length of domains: 69497
Time: pickout 0.0754    decision 0.4282    set_bounds 0.4034    solve 2.2457    add 0.0384    
Accumulated time: pickout 2.5367    decision 20.9441    set_bounds 21.5847    solve 78.9629    add 1.6840    
Current (lb-rhs): -0.11450541019439697
215704 domains visited
Cumulative time: 141.97631096839905

BaB round 45
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 794] [/input-8, 37] [/input-8, 433] [/input-8, 1821] [/input-8, 1821] [/input-8, 433] [/input-8, 1692] [/input-8, 1692] [/input-8, 435] [/input-8, 1140] 
cut re-enabled after branching node selection
0 lb beta sum: 0.28368932008743286, worst -0.10898315906524658
10 lb beta sum: 0.28363704681396484, worst -0.10896003246307373
20 lb beta sum: 0.28365039825439453, worst -0.10894060134887695
30 lb beta sum: 0.2836584448814392, worst -0.10893368721008301
40 lb beta sum: 0.28366225957870483, worst -0.10892903804779053
Time: prepare 0.3981    bound 1.7377    transfer 0.0196    finalize 0.0420    func 2.2522    
Accumulated time: func 80.4803    prepare 10.8661    bound 64.1440    transfer 0.6337    finalize 2.6946    
all_split False
======================Cut inference begins======================
max lb tensor(0.02934077) min lb tensor(-0.10892606)
Number of Verified Splits: 2168 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0010924339294433594 
BICCOS Cumulative time: 14.933680295944214
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11451 (29), -0.11119 (29), -0.10955 (30), -0.10901 (29), -0.10893 (30), -0.10878 (29), -0.10870 (29), -0.10860 (29), -0.10823 (29), -0.10748 (29), -0.10731 (30), -0.10700 (30), -0.10686 (30), -0.10648 (29), -0.10565 (30), -0.10531 (29), -0.10446 (30), -0.10399 (30), -0.10388 (29), -0.10381 (29), 
Length of domains: 71425
Time: pickout 0.0716    decision 1.1502    set_bounds 0.3969    solve 2.2550    add 0.0432    
Accumulated time: pickout 2.6082    decision 22.0943    set_bounds 21.9815    solve 81.2178    add 1.7272    
Current (lb-rhs): -0.11450541019439697
221728 domains visited
Cumulative time: 145.93114686012268

BaB round 46
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 988] [/input-8, 1700] [/input-8, 988] [/input-8, 794] [/input-8, 1700] [/input-8, 37] [/input-8, 37] [/input-8, 988] [/input-8, 794] [/input-8, 794] 
cut re-enabled after branching node selection
0 lb beta sum: 0.2747560143470764, worst -0.09649038314819336
10 lb beta sum: 0.2747296392917633, worst -0.09664130210876465
20 lb beta sum: 0.27472490072250366, worst -0.09649550914764404
30 lb beta sum: 0.27472367882728577, worst -0.09639012813568115
40 lb beta sum: 0.2747357487678528, worst -0.09636414051055908
Time: prepare 0.4031    bound 1.7379    transfer 0.0106    finalize 0.0427    func 3.0181    
Accumulated time: func 83.4984    prepare 11.2700    bound 65.8820    transfer 0.6443    finalize 2.7373    
all_split False
======================Cut inference begins======================
max lb tensor(0.03351253) min lb tensor(-0.09635854)
Number of Verified Splits: 2256 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
#cuts 10-12: 49
#cuts >= 20: 0
BICCOS time: 0.0011293888092041016 
BICCOS Cumulative time: 14.934809684753418
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11451 (29), -0.11119 (29), -0.10955 (30), -0.10901 (29), -0.10893 (30), -0.10878 (29), -0.10870 (29), -0.10860 (29), -0.10823 (29), -0.10748 (29), -0.10731 (30), -0.10700 (30), -0.10686 (30), -0.10648 (29), -0.10565 (30), -0.10531 (29), -0.10446 (30), -0.10399 (30), -0.10388 (29), -0.10381 (29), 
Length of domains: 73265
Time: pickout 0.0726    decision 0.4368    set_bounds 0.4147    solve 3.0207    add 0.0340    
Accumulated time: pickout 2.6808    decision 22.5311    set_bounds 22.3962    solve 84.2386    add 1.7612    
Current (lb-rhs): -0.11450541019439697
227664 domains visited
Cumulative time: 149.94534611701965

BaB round 47
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1821] [/input-8, 754] [/input-8, 1700] [/input-8, 754] [/input-8, 1692] [/input-8, 433] [/input-8, 1692] [/input-8, 1692] [/input-8, 1692] [/input-8, 794] 
cut re-enabled after branching node selection
0 lb beta sum: 0.27249854803085327, worst -0.11161863803863525
10 lb beta sum: 0.2724308371543884, worst -0.1116260290145874
20 lb beta sum: 0.2724640965461731, worst -0.11160361766815186
30 lb beta sum: 0.27247145771980286, worst -0.11159825325012207
40 lb beta sum: 0.2724767327308655, worst -0.11159443855285645
Time: prepare 0.4000    bound 1.7398    transfer 0.0107    finalize 0.0425    func 2.2482    
Accumulated time: func 85.7466    prepare 11.6707    bound 67.6217    transfer 0.6550    finalize 2.7797    
all_split False
======================Cut inference begins======================
max lb tensor(0.03258857) min lb tensor(-0.11159337)
Number of Verified Splits: 1941 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 571.
#cuts 1-3: 12
#cuts 4-6: 207
#cuts 7-9: 303
