/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Accumulated time: func 457.1033    prepare 28.6160    bound 401.5144    transfer 6.3061    finalize 19.9530    
all_split False
Current worst splitting domains lb-rhs (depth):
-3.33803 (19), -3.31315 (18), -3.28337 (19), -3.28288 (20), -3.25291 (20), -3.23264 (18), -3.23002 (19), -3.21558 (18), -3.21557 (20), -3.19833 (19), -3.19598 (20), -3.19441 (21), -3.19412 (19), -3.18833 (19), -3.17017 (18), -3.16814 (20), -3.14935 (17), -3.14872 (20), -3.14493 (21), -3.14280 (19), 
Length of domains: 537715
Time: pickout 0.8246    decision 8.1977    set_bounds 6.0958    solve 22.9721    add 0.3541    
Accumulated time: pickout 13.7132    decision 191.7654    set_bounds 55.8035    solve 464.6215    add 25.2648    
Current (lb-rhs): -3.3380250930786133
1203638 domains visited
Time out!!!!!!!!
Result: unknown in 757.6444 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img4720-eps0.008758169934640524.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img4720-eps0.008758169934640524.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Finished onnx model loading in 0.0509 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[ 4.61258316,  0.02040178, -0.06734565, -1.50078511, -0.61318099,
         -2.15636921, -2.40933824, -1.32958329,  5.20971775, -1.76607311]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [183]; unstable size 183; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 2048, 1, 183] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 8, 1, 183] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 183] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [106]; unstable size 106; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 8, 1, 106] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [7]; unstable size 7; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.07351899,  4.38810539,  4.58651066,  5.96376514,  5.12532234,
          6.53363752,  6.84928703,  5.83792496,  6.18941689]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00973135232925415, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 4.61258316,  0.02040178, -0.06734565, -1.50078511, -0.61318099,
         -2.15636921, -2.40933824, -1.32958329,  5.20971775, -1.76607311]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.63it/s]100%|██████████| 1/1 [00:00<00:00,  7.62it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 4.88269472, -0.10651463,  0.00687471, -1.45616865, -0.56052661,
          -2.09140372, -2.37421727, -1.26821601,  4.91838121, -1.95087671]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.03568649]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1345 seconds.
PGD attack failed
verified_status unknown
verified_success False
Early stop at 99th iter due to 10 iterations no improvement!
best_l after optimization: 45.4997444152832
alpha/beta optimization time: 1.2589166164398193
initial alpha-crown bounds: tensor([[-0.06009406,  4.39735317,  4.59665060,  5.97489738,  5.13463593,
          6.54661417,  6.85983849,  5.85017729,  6.19966984]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.06009405851364136
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 718.4513115882874
Verifying property 0 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.06009406]], device='cuda:0') need to verify.
Model prediction is: tensor([ 4.61258316,  0.02040178, -0.06734565, -1.50078511, -0.61318099,
        -2.15636921, -2.40933824, -1.32958329,  5.20971775, -1.76607311],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.06009406]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 183
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 106
Node /23 input 0: size torch.Size([100]) unstable 6
-----------------
# of unstable neurons: 295
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 43] 
split level 1: [/input-12, 21] 
split level 2: [/input-12, 2] 
split level 3: [/input-8, 1370] 
split level 4: [/input-8, 602] 
split level 5: [/input-8, 802] 
split level 6: [/input-8, 866] 
split level 7: [/input, 1719] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.267692565917969e-05
Time: prepare 0.0042    bound 0.0041    transfer 0.0006    finalize 0.0015    func 0.0104    
Accumulated time: func 0.0104    prepare 0.0048    bound 0.0041    transfer 0.0006    finalize 0.0015    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0282    set_bounds 0.0181    solve 0.0105    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0282    set_bounds 0.0181    solve 0.0105    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06270527839660645


Properties batch 1, size 1
Remaining timeout: 718.1749224662781
Verifying property 1 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.397353172302246.

Properties batch 2, size 1
Remaining timeout: 718.0714745521545
Verifying property 2 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.59665060043335.

Properties batch 3, size 1
Remaining timeout: 717.9790086746216
Verifying property 3 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.974897384643555.

Properties batch 4, size 1
Remaining timeout: 717.8917388916016
Verifying property 4 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.134635925292969.

Properties batch 5, size 1
Remaining timeout: 717.8051962852478
Verifying property 5 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.546614170074463.

Properties batch 6, size 1
Remaining timeout: 717.7188313007355
Verifying property 6 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.859838485717773.

Properties batch 7, size 1
Remaining timeout: 717.6323432922363
Verifying property 7 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.85017728805542.

Properties batch 8, size 1
Remaining timeout: 717.5459136962891
Verifying property 8 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.19966983795166.
Result: safe in 2.5405 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img1075-eps0.012679738562091505.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img1075-eps0.012679738562091505.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Finished onnx model loading in 0.0597 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[ 2.11384130, -0.11306231,  0.17264351, -1.21245360,  0.11341108,
         -1.51761997, -2.59504390, -0.29859638,  3.01626253,  0.32064629]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [502]; unstable size 502; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 2048, 1, 502] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 25, 1, 502] with unstable size 24 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 502] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [217]; unstable size 217; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 25, 1, 217] with unstable size 24 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 217] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [24]; unstable size 24; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.38641340,  1.30094004,  1.08771503,  2.39937544,  1.12822163,
          2.52280664,  3.66811466,  0.89913988,  0.82853127]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.014088660478591919, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 2.11384130, -0.11306231,  0.17264351, -1.21245360,  0.11341108,
         -1.51761997, -2.59504390, -0.29859638,  3.01626253,  0.32064629]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.69it/s]100%|██████████| 1/1 [00:00<00:00,  7.68it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 2.24748945,  0.05011613,  0.35069337, -1.28809738,  0.25271252,
          -1.56623769, -2.71208453, -0.12355037,  2.34111214,  0.44786882]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.09362268]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1331 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 14.013092994689941
alpha/beta optimization time: 1.2607879638671875
initial alpha-crown bounds: tensor([[-0.32704276,  1.36335278,  1.14719665,  2.45325851,  1.18527532,
          2.59402227,  3.72225833,  0.98870325,  0.88606834]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.32704275846481323
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 718.4506359100342
Verifying property 0 with 1 instances.
##### Instance 19 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.32704276]], device='cuda:0') need to verify.
Model prediction is: tensor([ 2.11384130, -0.11306231,  0.17264351, -1.21245360,  0.11341108,
        -1.51761997, -2.59504390, -0.29859638,  3.01626253,  0.32064629],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.32704276]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 502
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 213
Node /23 input 0: size torch.Size([100]) unstable 24
-----------------
# of unstable neurons: 739
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 89] 
split level 1: [/input-12, 85] 
split level 2: [/input-12, 6] 
split level 3: [/input-12, 37] 
split level 4: [/input-12, 2] 
split level 5: [/input-12, 45] 
split level 6: [/input-12, 22] 
